SimulationYear,DayOfYear,AttemptedNumberIgnitions,ActualNumberIgnitions,FireWeatherIndex,IgnitionType,
28, 184, 1, 1, 26.8483940520502, Rx, 
28, 200, 1, 1, 23.4480941753167, Rx, 
28, 206, 1, 1, 27.6281338139218, Rx, 
28, 207, 1, 1, 27.5908655157606, Rx, 
28, 210, 1, 1, 25.6365729362054, Rx, 
28, 217, 1, 1, 40.2342018528276, Lightning, 
28, 226, 1, 1, 26.6152739308087, Rx, 
28, 227, 1, 1, 24.1652368525706, Rx, 
28, 228, 1, 1, 22.8908565464843, Rx, 
28, 229, 1, 1, 19.5757600843564, Rx, 
28, 230, 1, 1, 21.1030216099432, Rx, 
28, 238, 1, 1, 23.5093354977366, Rx, 
28, 245, 1, 1, 29.1725296501766, Rx, 
28, 246, 1, 1, 24.7476671269482, Rx, 
28, 248, 1, 1, 31.699467377233, Rx, 
28, 261, 1, 1, 17.865809952252, Rx, 
28, 262, 1, 1, 24.0599931336915, Rx, 
28, 269, 1, 1, 28.3133998072885, Rx, 
28, 270, 1, 1, 27.3405587369656, Rx, 
28, 271, 1, 1, 25.3810864324727, Rx, 
28, 272, 1, 1, 21.7356261097184, Rx, 
28, 276, 1, 1, 34.1341650555927, Lightning, 
28, 279, 1, 1, 26.9677307271325, Rx, 
28, 284, 1, 1, 25.444430045752, Rx, 
28, 288, 1, 1, 39.3525846672972, Accidental, 
28, 289, 1, 1, 49.4447876817744, Accidental, 
28, 289, 1, 1, 49.4447876817744, Lightning, 
28, 295, 1, 1, 23.951442665126, Rx, 
28, 296, 1, 1, 21.9711633166593, Rx, 
28, 297, 1, 1, 23.5987372834119, Rx, 
28, 298, 1, 1, 26.0712455016288, Rx, 
28, 299, 1, 1, 26.2977494044583, Rx, 
28, 300, 1, 1, 22.9794131265071, Rx, 
28, 303, 1, 1, 32.4643670482773, Rx, 
28, 304, 1, 1, 30.4659181852966, Rx, 
28, 305, 1, 1, 26.6394064539921, Rx, 
28, 306, 1, 1, 23.4148556686712, Rx, 
29, 51, 1, 1, 9.36861076565588, Lightning, 
29, 78, 1, 1, 4.93255792665842, Lightning, 
29, 156, 1, 1, 13.6996997448818, Rx, 
29, 157, 1, 1, 14.2233911650219, Rx, 
29, 158, 1, 1, 14.91242108086, Rx, 
29, 163, 1, 1, 15.8625148965644, Rx, 
29, 165, 1, 1, 16.6521881660304, Rx, 
29, 166, 1, 1, 16.9467464116602, Rx, 
29, 167, 1, 1, 15.565949975019, Rx, 
29, 169, 1, 1, 14.4776004544447, Rx, 
29, 170, 1, 1, 14.8186605269201, Rx, 
29, 172, 1, 1, 14.9514769094732, Rx, 
29, 173, 1, 1, 18.4559873172052, Rx, 
29, 174, 1, 1, 19.7777138560517, Rx, 
29, 175, 1, 1, 18.2683539839771, Rx, 
29, 176, 1, 1, 18.4118709602574, Rx, 
29, 177, 1, 1, 15.7652224860019, Rx, 
29, 178, 1, 1, 17.9244626771598, Rx, 
29, 179, 1, 1, 19.5284531126876, Rx, 
29, 180, 1, 1, 21.9517187811984, Rx, 
29, 190, 1, 1, 25.3393105018862, Rx, 
29, 191, 1, 1, 21.7933783221208, Rx, 
29, 192, 1, 1, 22.0135389904511, Rx, 
29, 211, 1, 1, 27.3013387517776, Rx, 
29, 217, 1, 1, 31.2819247513178, Rx, 
29, 218, 1, 1, 29.1435268309289, Rx, 
29, 220, 1, 1, 28.2174930519249, Rx, 
29, 221, 1, 1, 28.8488735996406, Rx, 
29, 222, 1, 1, 27.047428425464, Rx, 
29, 223, 1, 1, 24.0709516639816, Rx, 
29, 224, 1, 1, 25.4744017936, Rx, 
29, 230, 1, 1, 30.2925245359427, Lightning, 
29, 231, 1, 1, 34.3195719434225, Accidental, 
29, 235, 1, 1, 23.3592817401397, Lightning, 
29, 235, 1, 1, 23.3592817401397, Rx, 
29, 236, 1, 1, 23.8487205346937, Rx, 
29, 237, 1, 1, 19.5528470359653, Rx, 
29, 239, 1, 1, 24.8666185963415, Rx, 
29, 241, 1, 1, 24.0359085825235, Lightning, 
29, 242, 1, 1, 23.519926737934, Rx, 
29, 255, 1, 1, 15.4043390242815, Rx, 
29, 273, 1, 1, 14.0964355322827, Rx, 
29, 274, 1, 1, 15.9875773692921, Rx, 
29, 276, 1, 1, 21.4611742950564, Lightning, 
29, 279, 1, 1, 11.4635303053547, Rx, 
29, 281, 1, 1, 10.2450028515167, Rx, 
29, 282, 1, 1, 12.7911090466164, Rx, 
29, 283, 1, 1, 13.886501098962, Rx, 
29, 284, 1, 1, 12.6890051251543, Rx, 
29, 285, 1, 1, 17.9319667452993, Lightning, 
29, 288, 1, 1, 14.5613111275985, Rx, 
29, 289, 1, 1, 12.0392297751115, Rx, 
29, 291, 1, 1, 13.3902718306141, Rx, 
29, 292, 1, 1, 11.1465140997716, Rx, 
29, 294, 1, 1, 17.8684229932205, Rx, 
29, 296, 1, 1, 10.9754431784804, Rx, 
30, 146, 1, 1, 12.3337927820737, Rx, 
30, 147, 1, 1, 13.9520129700664, Rx, 
30, 155, 1, 1, 20.5682996559655, Rx, 
30, 156, 1, 1, 15.633087982057, Rx, 
30, 157, 1, 1, 14.4747375545049, Rx, 
30, 158, 1, 1, 19.0795424187011, Rx, 
30, 162, 1, 1, 16.1642048136567, Rx, 
30, 164, 1, 1, 18.3326245090044, Rx, 
30, 169, 1, 1, 27.5580023249699, Lightning, 
30, 171, 1, 1, 18.8277203338039, Rx, 
30, 183, 1, 1, 23.0154203135593, Rx, 
30, 184, 1, 1, 24.1593629250993, Rx, 
30, 185, 1, 1, 25.3510270831669, Rx, 
30, 190, 1, 1, 26.4016287569844, Rx, 
30, 197, 1, 1, 30.6646481501186, Rx, 
30, 202, 1, 1, 35.9418172401116, Accidental, 
30, 208, 1, 1, 29.1902064965735, Rx, 
30, 210, 1, 1, 27.1415049827126, Rx, 
30, 211, 1, 1, 26.2175099316833, Rx, 
30, 212, 1, 1, 28.8757261117653, Rx, 
30, 213, 1, 1, 29.1908223375096, Rx, 
30, 214, 1, 1, 29.6587608612453, Rx, 
30, 222, 1, 1, 27.7604892130534, Rx, 
30, 224, 1, 1, 29.6609430397267, Lightning, 
30, 232, 1, 1, 40.7903997663365, Accidental, 
30, 235, 1, 1, 34.3653967606306, Accidental, 
30, 236, 1, 1, 25.7821423307654, Rx, 
30, 237, 1, 1, 21.1061929126627, Rx, 
30, 238, 1, 1, 21.8061216715526, Rx, 
30, 239, 1, 1, 21.9662303366378, Rx, 
30, 242, 1, 1, 19.961226530057, Rx, 
30, 243, 1, 1, 24.2521854561466, Rx, 
30, 244, 1, 1, 23.8047244037742, Rx, 
30, 245, 1, 1, 21.5651461590171, Rx, 
30, 258, 1, 1, 36.2392036256751, Lightning, 
30, 259, 1, 1, 33.7617012923046, Lightning, 
30, 261, 1, 1, 23.6248527997661, Rx, 
30, 262, 1, 1, 20.9989106917033, Rx, 
30, 263, 1, 1, 20.3978508675692, Rx, 
30, 266, 1, 1, 34.185757995768, Lightning, 
30, 267, 1, 1, 32.6825341292872, Accidental, 
30, 274, 1, 1, 31.7264245231464, Rx, 
30, 275, 1, 1, 22.962383088419, Rx, 
30, 276, 1, 1, 21.7772601240923, Rx, 
30, 277, 1, 1, 22.9172534647422, Rx, 
30, 279, 1, 1, 18.960199510951, Rx, 
30, 280, 1, 1, 23.5613287731288, Rx, 
30, 283, 1, 1, 16.5466472036889, Rx, 
30, 302, 1, 1, 10.7367679126017, Rx, 
30, 347, 1, 1, 3.93165255685915, Accidental, 
31, 54, 1, 1, 4.98612127764493, Lightning, 
31, 131, 1, 1, 12.581217167861, Rx, 
31, 139, 1, 1, 11.4422797985541, Rx, 
31, 140, 1, 1, 10.9237055119091, Rx, 
31, 141, 1, 1, 10.6944324674869, Rx, 
31, 143, 1, 1, 10.3604430338402, Rx, 
31, 148, 1, 1, 10.1346903829613, Rx, 
31, 152, 1, 1, 11.2361692911755, Lightning, 
31, 152, 1, 1, 11.2361692911755, Rx, 
31, 153, 1, 1, 12.7802110883125, Rx, 
31, 154, 1, 1, 13.4389275566501, Lightning, 
31, 155, 1, 1, 11.6965212514071, Rx, 
31, 162, 1, 1, 10.2104561602136, Rx, 
31, 163, 1, 1, 13.3258614191256, Rx, 
31, 164, 1, 1, 13.1823018792227, Rx, 
31, 165, 1, 1, 13.9037472298161, Accidental, 
31, 165, 1, 1, 13.9037472298161, Rx, 
31, 172, 1, 1, 19.6617519632175, Rx, 
31, 173, 1, 1, 18.6470617491152, Rx, 
31, 177, 1, 1, 16.9334411710872, Rx, 
31, 178, 1, 1, 17.8685754792913, Rx, 
31, 179, 1, 1, 19.3785801793191, Rx, 
31, 180, 1, 1, 19.2455746436599, Rx, 
31, 190, 1, 1, 22.8034045045904, Rx, 
31, 194, 1, 1, 17.9660094843318, Rx, 
31, 195, 1, 1, 20.7418745121097, Rx, 
31, 196, 1, 1, 22.2766203021416, Rx, 
31, 197, 1, 1, 22.1985987532063, Rx, 
31, 198, 1, 1, 23.7954090669707, Rx, 
31, 207, 1, 1, 26.4713270234663, Rx, 
31, 209, 1, 1, 27.5298479038807, Rx, 
31, 210, 1, 1, 24.288054820733, Rx, 
31, 211, 1, 1, 24.5832794307585, Rx, 
31, 212, 1, 1, 23.8885376944082, Rx, 
31, 213, 1, 1, 24.813695707808, Rx, 
31, 219, 1, 1, 27.0409121816705, Rx, 
31, 220, 1, 1, 24.0779506715724, Rx, 
31, 221, 1, 1, 25.1271795195297, Rx, 
31, 222, 1, 1, 19.813493777388, Rx, 
31, 223, 1, 1, 22.2831630531159, Rx, 
31, 224, 1, 1, 23.7861232071638, Rx, 
31, 226, 1, 1, 24.7565042431938, Rx, 
31, 227, 1, 1, 25.0154518406017, Rx, 
31, 232, 1, 1, 46.7431330878134, Accidental, 
31, 240, 1, 1, 26.9726839627219, Rx, 
31, 241, 1, 1, 24.057367660089, Rx, 
31, 242, 1, 1, 21.8994259751267, Rx, 
31, 245, 1, 1, 47.9695335241044, Lightning, 
31, 248, 1, 1, 50.8392770256788, Lightning, 
31, 253, 1, 1, 32.3325195836988, Rx, 
31, 254, 1, 1, 28.7002297966466, Rx, 
31, 256, 1, 1, 25.2212623455711, Lightning, 
31, 256, 1, 1, 25.2212623455711, Rx, 
31, 257, 1, 1, 23.3092170703298, Rx, 
31, 258, 1, 1, 24.7615215145943, Rx, 
31, 260, 1, 1, 19.8839885880935, Rx, 
31, 268, 1, 1, 23.9837314761495, Rx, 
31, 269, 1, 1, 28.5337757298865, Rx, 
31, 283, 1, 1, 39.1512137060483, Lightning, 
32, 103, 1, 1, 6.46708181345839, Lightning, 
32, 123, 1, 1, 9.9296573319313, Accidental, 
32, 127, 1, 1, 11.2996232298477, Rx, 
32, 131, 1, 1, 13.2765948550746, Rx, 
32, 136, 1, 1, 14.0599986354791, Rx, 
32, 138, 1, 1, 12.3248489376136, Rx, 
32, 140, 1, 1, 10.3857989765156, Rx, 
32, 142, 1, 1, 11.1933652010401, Rx, 
32, 143, 1, 1, 10.7826117944791, Rx, 
32, 144, 1, 1, 11.3855968867749, Rx, 
32, 145, 1, 1, 11.2607841424798, Rx, 
32, 164, 1, 1, 19.87794386861, Rx, 
32, 165, 1, 1, 18.7872614152413, Rx, 
32, 168, 1, 1, 23.6597066480642, Rx, 
32, 176, 1, 1, 25.0868999094248, Accidental, 
32, 176, 1, 1, 25.0868999094248, Rx, 
32, 189, 1, 1, 25.3282892057727, Rx, 
32, 190, 1, 1, 27.6715117256498, Rx, 
32, 196, 1, 1, 29.4876718967018, Rx, 
32, 198, 1, 1, 33.8470349805733, Lightning, 
32, 220, 1, 1, 29.5916825242656, Rx, 
32, 223, 1, 1, 40.6297823775185, Accidental, 
32, 225, 1, 1, 24.0984771979829, Rx, 
32, 226, 1, 1, 23.9458900102252, Rx, 
32, 227, 1, 1, 26.2163965306095, Rx, 
32, 228, 1, 1, 24.7447846052304, Accidental, 
32, 228, 1, 1, 24.7447846052304, Rx, 
32, 233, 1, 1, 26.9674120941337, Accidental, 
32, 233, 1, 1, 26.9674120941337, Lightning, 
32, 233, 1, 1, 26.9674120941337, Rx, 
32, 234, 1, 1, 25.3621523548647, Rx, 
32, 235, 1, 1, 24.8335954418867, Rx, 
32, 236, 1, 1, 23.347518690285, Rx, 
32, 237, 1, 1, 26.06209403834, Rx, 
32, 248, 1, 1, 27.8160101998027, Rx, 
32, 263, 1, 1, 24.7040964674925, Accidental, 
32, 263, 1, 1, 24.7040964674925, Rx, 
32, 265, 1, 1, 26.8304525453974, Lightning, 
32, 267, 1, 1, 13.3760013758708, Rx, 
32, 268, 1, 1, 12.6364658348538, Rx, 
32, 270, 1, 1, 17.8219955047297, Lightning, 
32, 270, 1, 1, 17.8219955047297, Rx, 
32, 271, 1, 1, 17.0851735053819, Rx, 
32, 272, 1, 1, 15.260448477729, Lightning, 
32, 272, 1, 1, 15.260448477729, Rx, 
32, 276, 1, 1, 14.3445352170198, Rx, 
32, 285, 1, 1, 11.181105946233, Rx, 
32, 286, 1, 1, 12.8710016322773, Rx, 
32, 287, 1, 1, 11.822306513918, Rx, 
32, 291, 1, 1, 15.6454686631296, Rx, 
32, 296, 1, 1, 19.108912322272, Rx, 
32, 297, 1, 1, 17.1342206363024, Rx, 
32, 298, 1, 1, 17.6226765038921, Rx, 
32, 299, 1, 1, 19.9145491523697, Rx, 
32, 300, 1, 1, 17.8248150063638, Rx, 
32, 305, 1, 1, 20.8359919809918, Rx, 
32, 306, 1, 1, 18.8409090456869, Rx, 
32, 307, 1, 1, 20.2666297151383, Rx, 
32, 310, 1, 1, 13.0943094990524, Rx, 
32, 311, 1, 1, 13.9828192097394, Accidental, 
32, 313, 1, 1, 13.4940136161314, Rx, 
32, 314, 1, 1, 12.0757819463217, Rx, 
32, 316, 1, 1, 15.6844288470477, Rx, 
33, 112, 1, 1, 11.4286460878587, Rx, 
33, 116, 1, 1, 11.4383609820215, Rx, 
33, 117, 1, 1, 11.9628372454263, Rx, 
33, 118, 1, 1, 11.517239926452, Rx, 
33, 121, 1, 1, 10.4556758323569, Rx, 
33, 127, 1, 1, 12.2940548398247, Rx, 
33, 129, 1, 1, 17.11799116978, Accidental, 
33, 130, 1, 1, 16.3378552622871, Rx, 
33, 138, 1, 1, 33.3061482050244, Lightning, 
33, 145, 1, 1, 20.110898130357, Rx, 
33, 150, 1, 1, 18.7149054974857, Rx, 
33, 154, 1, 1, 37.2652734011825, Lightning, 
33, 160, 1, 1, 27.1511134217564, Rx, 
33, 161, 1, 1, 25.5818055494181, Rx, 
33, 166, 1, 1, 48.7783007053446, Lightning, 
33, 188, 1, 1, 40.641331739481, Accidental, 
33, 190, 1, 1, 25.1050170554831, Rx, 
33, 191, 1, 1, 24.1905587113236, Rx, 
33, 201, 1, 1, 29.4483134457411, Rx, 
33, 202, 1, 1, 28.1052461622184, Rx, 
33, 203, 1, 1, 29.0093890729323, Rx, 
33, 210, 1, 1, 24.8378150693726, Rx, 
33, 211, 1, 1, 25.1895220165815, Rx, 
33, 212, 1, 1, 24.9981651903912, Rx, 
33, 213, 1, 1, 25.0898780975754, Rx, 
33, 216, 1, 1, 27.0602876955744, Rx, 
33, 217, 1, 1, 28.4466474361577, Rx, 
33, 227, 1, 1, 38.0605658559759, Accidental, 
33, 230, 1, 1, 30.941260608917, Lightning, 
33, 241, 1, 1, 34.0086794859187, Lightning, 
33, 246, 1, 1, 22.4750014328372, Rx, 
33, 247, 1, 1, 21.6673870917707, Rx, 
33, 248, 1, 1, 23.6380392179954, Rx, 
33, 249, 1, 1, 23.1085148135037, Rx, 
33, 251, 1, 1, 22.5272243868649, Rx, 
33, 252, 1, 1, 25.0298336305946, Rx, 
33, 255, 1, 1, 42.8122095907257, Accidental, 
33, 263, 1, 1, 33.360491696187, Accidental, 
33, 270, 1, 1, 20.6309804353855, Rx, 
33, 271, 1, 1, 19.6814888726649, Rx, 
33, 272, 1, 1, 20.7042093497634, Rx, 
33, 273, 1, 1, 24.044972656563, Rx, 
33, 274, 1, 1, 23.5175633646957, Rx, 
33, 275, 1, 1, 23.0674626333778, Rx, 
33, 277, 1, 1, 22.9848513247961, Rx, 
33, 278, 1, 1, 19.5065456886935, Rx, 
33, 280, 1, 1, 28.4698186883476, Rx, 
33, 311, 1, 1, 6.61640850468204, Lightning, 
34, 129, 1, 1, 8.4679699263811, Lightning, 
34, 154, 1, 1, 12.450202087891, Rx, 
34, 155, 1, 1, 11.6332284012439, Rx, 
34, 156, 1, 1, 11.5292389404753, Rx, 
34, 161, 1, 1, 20.1261044090795, Accidental, 
34, 176, 1, 1, 21.2607230901852, Rx, 
34, 177, 1, 1, 19.5610240697749, Rx, 
34, 186, 1, 1, 38.7513072682416, Lightning, 
34, 200, 1, 1, 25.2062223607905, Rx, 
34, 206, 1, 1, 20.958610317101, Rx, 
34, 207, 1, 1, 20.1505681412703, Rx, 
34, 208, 1, 1, 19.9855117219427, Rx, 
34, 216, 1, 1, 26.7808316596466, Rx, 
34, 217, 1, 1, 26.4832101027042, Rx, 
34, 221, 1, 1, 28.051460247672, Rx, 
34, 237, 1, 1, 24.3669499300865, Rx, 
34, 238, 1, 1, 27.7752867583039, Rx, 
34, 242, 1, 1, 24.6375700921832, Rx, 
34, 243, 1, 1, 23.852449716438, Rx, 
34, 244, 1, 1, 26.793151044802, Rx, 
34, 247, 1, 1, 27.7093723469697, Rx, 
34, 252, 1, 1, 19.5879774221915, Rx, 
34, 257, 1, 1, 28.3984336957652, Lightning, 
34, 268, 1, 1, 20.4792806165822, Rx, 
34, 270, 1, 1, 16.7465662916238, Rx, 
34, 274, 1, 1, 22.7109494239669, Rx, 
34, 275, 1, 1, 22.9145455970995, Rx, 
34, 276, 1, 1, 24.3456913096884, Rx, 
34, 277, 1, 1, 19.1897687741934, Rx, 
34, 278, 1, 1, 17.5123282205565, Rx, 
34, 281, 1, 1, 15.2187925038523, Rx, 
34, 285, 1, 1, 18.4883943572051, Rx, 
34, 286, 1, 1, 22.7132107576518, Lightning, 
34, 288, 1, 1, 14.0886583241766, Rx, 
34, 291, 1, 1, 16.7895751459344, Rx, 
34, 295, 1, 1, 19.4022127926093, Rx, 
34, 296, 1, 1, 17.7773588658674, Rx, 
34, 297, 1, 1, 19.334765583753, Rx, 
34, 298, 1, 1, 18.1353962920043, Rx, 
34, 299, 1, 1, 20.2257967759046, Rx, 
34, 300, 1, 1, 19.1937265226276, Rx, 
34, 302, 1, 1, 13.5888157430454, Rx, 
34, 305, 1, 1, 13.2537608471009, Rx, 
34, 306, 1, 1, 16.680772130798, Rx, 
34, 309, 1, 1, 24.4004654928103, Accidental, 
34, 320, 1, 1, 10.3243627787978, Rx, 
35, 120, 1, 1, 12.0895126565107, Rx, 
35, 122, 1, 1, 10.538781907551, Rx, 
35, 138, 1, 1, 10.3910178783038, Rx, 
35, 155, 1, 1, 15.9791813145593, Rx, 
35, 163, 1, 1, 17.3302495316886, Rx, 
35, 164, 1, 1, 16.4617321206127, Rx, 
35, 171, 1, 1, 22.2797588511181, Accidental, 
35, 173, 1, 1, 17.2397207125378, Rx, 
35, 177, 1, 1, 18.1876537516823, Rx, 
35, 178, 1, 1, 18.3653885267596, Rx, 
35, 179, 1, 1, 20.7515101361589, Rx, 
35, 180, 1, 1, 19.7752051744723, Rx, 
35, 181, 1, 1, 20.4883839124093, Rx, 
35, 182, 1, 1, 21.7165576489098, Rx, 
35, 190, 1, 1, 26.0787850508767, Rx, 
35, 191, 1, 1, 27.3868562647003, Rx, 
35, 192, 1, 1, 27.2663929862732, Rx, 
35, 193, 1, 1, 28.4034517010284, Rx, 
35, 194, 1, 1, 27.9001691368499, Rx, 
35, 195, 1, 1, 28.0573463703995, Rx, 
35, 196, 1, 1, 27.5829721325518, Rx, 
35, 201, 1, 1, 30.7827564737181, Lightning, 
35, 209, 1, 1, 29.7413954833873, Rx, 
35, 224, 1, 1, 30.6042365436504, Rx, 
35, 225, 1, 1, 43.5302866946242, Accidental, 
35, 226, 1, 1, 45.8234258103897, Lightning, 
35, 231, 1, 1, 28.6186084814631, Rx, 
35, 238, 1, 1, 42.4642275016647, Accidental, 
35, 240, 1, 1, 37.7718438210588, Accidental, 
35, 241, 1, 1, 29.5875350861405, Rx, 
35, 244, 1, 1, 22.4620642176568, Rx, 
35, 247, 1, 1, 18.7608267845853, Rx, 
35, 252, 1, 1, 27.5646406578749, Rx, 
35, 254, 1, 1, 24.3100708173655, Rx, 
35, 255, 1, 1, 22.0958345910161, Rx, 
35, 256, 1, 1, 23.6805592823407, Rx, 
35, 257, 1, 1, 24.343491762915, Rx, 
35, 262, 1, 1, 26.3517763546052, Rx, 
35, 263, 1, 1, 27.1398123161319, Rx, 
35, 264, 1, 1, 23.2406426240976, Rx, 
35, 265, 1, 1, 23.018298933217, Rx, 
35, 267, 1, 1, 21.0769660031776, Rx, 
35, 268, 1, 1, 20.4678149948585, Rx, 
35, 270, 1, 1, 26.4295133816494, Rx, 
35, 271, 1, 1, 23.1982107420495, Rx, 
35, 272, 1, 1, 22.3764182894736, Rx, 
35, 274, 1, 1, 22.0723352946529, Rx, 
35, 278, 1, 1, 19.2485521606893, Rx, 
35, 279, 1, 1, 17.9754640760003, Rx, 
35, 280, 1, 1, 20.8118609271473, Rx, 
35, 281, 1, 1, 21.5978551688991, Rx, 
35, 285, 1, 1, 22.9688210823283, Rx, 
35, 290, 1, 1, 24.2799162372464, Rx, 
35, 293, 1, 1, 13.1933444733245, Rx, 
35, 296, 1, 1, 18.4232424040614, Rx, 
35, 297, 1, 1, 16.1042562196236, Rx, 
35, 317, 1, 1, 12.4271065815711, Accidental, 
36, 115, 1, 1, 11.0371564786392, Rx, 
36, 116, 1, 1, 10.6646149394165, Rx, 
36, 117, 1, 1, 10.7339451106622, Rx, 
36, 120, 1, 1, 10.6614970547417, Rx, 
36, 124, 1, 1, 11.4099335198536, Rx, 
36, 135, 1, 1, 10.7514591820922, Rx, 
36, 139, 1, 1, 10.6036982956381, Rx, 
36, 143, 1, 1, 10.3477123881304, Rx, 
36, 145, 1, 1, 11.2263617548952, Rx, 
36, 147, 1, 1, 12.4179342438843, Rx, 
36, 152, 1, 1, 11.4002509816823, Rx, 
36, 154, 1, 1, 12.3897830771642, Rx, 
36, 157, 1, 1, 11.2927994535469, Rx, 
36, 158, 1, 1, 13.1943544602805, Rx, 
36, 160, 1, 1, 11.2411313121411, Rx, 
36, 168, 1, 1, 15.828301942166, Rx, 
36, 175, 1, 1, 16.2414828247849, Rx, 
36, 176, 1, 1, 17.2197377476552, Rx, 
36, 177, 1, 1, 16.6382373459453, Rx, 
36, 178, 1, 1, 16.3671232326809, Rx, 
36, 184, 1, 1, 16.1300655435393, Rx, 
36, 185, 1, 1, 14.9749325995701, Rx, 
36, 189, 1, 1, 24.145284608315, Lightning, 
36, 193, 1, 1, 19.0459694078469, Rx, 
36, 195, 1, 1, 19.04307403258, Rx, 
36, 196, 1, 1, 16.7451747912802, Lightning, 
36, 196, 1, 1, 16.7451747912802, Rx, 
36, 197, 1, 1, 19.8264232682101, Rx, 
36, 199, 1, 1, 20.4850995296427, Rx, 
36, 200, 1, 1, 20.6804683064623, Rx, 
36, 209, 1, 1, 23.8559994928397, Accidental, 
36, 209, 1, 1, 23.8559994928397, Rx, 
36, 210, 1, 1, 22.2748177899747, Rx, 
36, 211, 1, 1, 20.8003285146349, Rx, 
36, 212, 1, 1, 20.1905757279161, Rx, 
36, 213, 1, 1, 20.7837264672232, Rx, 
36, 214, 1, 1, 20.525729938884, Rx, 
36, 215, 1, 1, 21.411023682602, Rx, 
36, 216, 1, 1, 22.2024975938275, Rx, 
36, 217, 1, 1, 22.5906164507032, Rx, 
36, 218, 1, 1, 20.3762111121363, Rx, 
36, 219, 1, 1, 21.0307042560746, Rx, 
36, 221, 1, 1, 20.8573662875702, Rx, 
36, 222, 1, 1, 23.6797924755736, Rx, 
36, 223, 1, 1, 23.2009933968169, Rx, 
36, 224, 1, 1, 24.206320756307, Rx, 
36, 231, 1, 1, 28.2901597928879, Lightning, 
36, 244, 1, 1, 34.0841930651837, Accidental, 
36, 247, 1, 1, 28.1931939567374, Rx, 
36, 251, 1, 1, 19.962656525112, Rx, 
36, 252, 1, 1, 20.7664543990361, Rx, 
36, 253, 1, 1, 22.6307546439737, Rx, 
36, 255, 1, 1, 28.2476870500132, Rx, 
36, 256, 1, 1, 25.7633975959594, Rx, 
36, 257, 1, 1, 24.9661021220632, Rx, 
36, 288, 1, 1, 23.1102761900169, Lightning, 
36, 293, 1, 1, 27.6722762936279, Accidental, 
36, 301, 1, 1, 17.7779540429379, Lightning, 
37, 8, 1, 1, 2.13480817340563, Accidental, 
37, 79, 1, 1, 5.72073419555051, Accidental, 
37, 129, 1, 1, 12.2661205586541, Rx, 
37, 139, 1, 1, 10.0337750923348, Rx, 
37, 143, 1, 1, 13.6964335510877, Rx, 
37, 151, 1, 1, 13.8115040718084, Rx, 
37, 152, 1, 1, 12.4958164322087, Rx, 
37, 153, 1, 1, 12.7126283632073, Rx, 
37, 154, 1, 1, 14.3034857460335, Rx, 
37, 155, 1, 1, 14.09753448258, Rx, 
37, 156, 1, 1, 15.1027368919664, Rx, 
37, 157, 1, 1, 13.9780111050327, Rx, 
37, 158, 1, 1, 15.579637348967, Rx, 
37, 165, 1, 1, 19.5662191193589, Rx, 
37, 166, 1, 1, 17.6035780486916, Rx, 
37, 167, 1, 1, 21.7298146851239, Rx, 
37, 172, 1, 1, 25.4509348180637, Rx, 
37, 173, 1, 1, 26.3271447682381, Rx, 
37, 174, 1, 1, 24.4273939955517, Rx, 
37, 175, 1, 1, 26.1494481395333, Rx, 
37, 207, 1, 1, 28.0678044561302, Rx, 
37, 208, 1, 1, 26.9690446582742, Accidental, 
37, 208, 1, 1, 26.9690446582742, Rx, 
37, 214, 1, 1, 24.6326361724742, Rx, 
37, 215, 1, 1, 25.1432073406417, Rx, 
37, 216, 1, 1, 22.4345618006208, Rx, 
37, 217, 1, 1, 24.2993769714955, Rx, 
37, 218, 1, 1, 24.3368011481529, Rx, 
37, 219, 1, 1, 22.5192838920501, Rx, 
37, 220, 1, 1, 25.8400603051689, Rx, 
37, 221, 1, 1, 22.5876169837019, Rx, 
37, 222, 1, 1, 23.47052668405, Rx, 
37, 223, 1, 1, 23.8679524011776, Rx, 
37, 224, 1, 1, 23.8396627839744, Rx, 
37, 225, 1, 1, 22.8203561927196, Rx, 
37, 226, 1, 1, 22.1929074972768, Rx, 
37, 230, 1, 1, 35.192173248564, Lightning, 
37, 237, 1, 1, 27.7736725168543, Rx, 
37, 238, 1, 1, 26.9947793465958, Rx, 
37, 241, 1, 1, 24.0647203005948, Rx, 
37, 242, 1, 1, 23.4843658822401, Rx, 
37, 243, 1, 1, 26.5763096917973, Rx, 
37, 245, 1, 1, 26.3227458537508, Rx, 
37, 246, 1, 1, 23.5491192714201, Rx, 
37, 250, 1, 1, 30.3036284013903, Rx, 
37, 252, 1, 1, 25.9148856679958, Rx, 
37, 253, 1, 1, 25.2261443514426, Rx, 
37, 261, 1, 1, 16.2572254029652, Rx, 
37, 264, 1, 1, 26.9948041310844, Rx, 
37, 265, 1, 1, 28.4369428341922, Lightning, 
37, 268, 1, 1, 28.107758050513, Rx, 
37, 270, 1, 1, 26.3482298692971, Rx, 
37, 271, 1, 1, 22.0797022163874, Rx, 
37, 276, 1, 1, 14.5263422837433, Rx, 
37, 277, 1, 1, 15.6489183123543, Rx, 
37, 279, 1, 1, 22.6781532731737, Lightning, 
37, 281, 1, 1, 36.092707149369, Accidental, 
37, 289, 1, 1, 70.3616110161286, Accidental, 
37, 290, 1, 1, 54.3210559595844, Accidental, 
37, 326, 1, 1, 7.1438789653962, Accidental, 
37, 333, 1, 1, 2.74674750714791, Lightning, 
